

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  5894                           
  5895                           ;Convertir.h: 19: num=numeroReg % 10;
  5896  006B10  C034  F001         	movff	Conv_Entero@numeroReg,___almod@dividend
  5897  006B14  C035  F002         	movff	Conv_Entero@numeroReg+1,___almod@dividend+1
  5898  006B18  C036  F003         	movff	Conv_Entero@numeroReg+2,___almod@dividend+2
  5899  006B1C  C037  F004         	movff	Conv_Entero@numeroReg+3,___almod@dividend+3
  5900  006B20  0E0A               	movlw	10
  5901  006B22  6E05               	movwf	___almod@divisor,c
  5902  006B24  0E00               	movlw	0
  5903  006B26  6E06               	movwf	___almod@divisor+1,c
  5904  006B28  0E00               	movlw	0
  5905  006B2A  6E07               	movwf	___almod@divisor+2,c
  5906  006B2C  0E00               	movlw	0
  5907  006B2E  6E08               	movwf	___almod@divisor+3,c
  5908  006B30  ECAC  F031         	call	___almod	;wreg free
  5909  006B34  C001  F015         	movff	?___almod,??_Conv_Entero
  5910  006B38  C002  F016         	movff	?___almod+1,??_Conv_Entero+1
  5911  006B3C  C003  F017         	movff	?___almod+2,??_Conv_Entero+2
  5912  006B40  C004  F018         	movff	?___almod+3,??_Conv_Entero+3
  5913  006B44  C015  F02F         	movff	??_Conv_Entero,Conv_Entero@num
  5914  006B48  C016  F030         	movff	??_Conv_Entero+1,Conv_Entero@num+1
  5915                           
  5916                           ;Convertir.h: 21: *punteroActual = num + '0';
  5917  006B4C  502F               	movf	Conv_Entero@num,w,c
  5918  006B4E  0F30               	addlw	48
  5919  006B50  C032  FFD9         	movff	Conv_Entero@punteroActual,fsr2l
  5920  006B54  C033  FFDA         	movff	Conv_Entero@punteroActual+1,fsr2h
  5921  006B58  6EDF               	movwf	indf2,c
  5922                           
  5923                           ;Convertir.h: 22: } while(numeroReg /= 10);
  5924  006B5A  C034  F001         	movff	Conv_Entero@numeroReg,___aldiv@dividend
  5925  006B5E  C035  F002         	movff	Conv_Entero@numeroReg+1,___aldiv@dividend+1
  5926  006B62  C036  F003         	movff	Conv_Entero@numeroReg+2,___aldiv@dividend+2
  5927  006B66  C037  F004         	movff	Conv_Entero@numeroReg+3,___aldiv@dividend+3
  5928  006B6A  0E0A               	movlw	10
  5929  006B6C  6E05               	movwf	___aldiv@divisor,c
  5930  006B6E  0E00               	movlw	0
  5931  006B70  6E06               	movwf	___aldiv@divisor+1,c
  5932  006B72  0E00               	movlw	0
  5933  006B74  6E07               	movwf	___aldiv@divisor+2,c
  5934  006B76  0E00               	movlw	0
  5935  006B78  6E08               	movwf	___aldiv@divisor+3,c
  5936  006B7A  EC89  F032         	call	___aldiv	;wreg free
  5937  006B7E  C001  F034         	movff	?___aldiv,Conv_Entero@numeroReg
  5938  006B82  C002  F035         	movff	?___aldiv+1,Conv_Entero@numeroReg+1
  5939  006B86  C003  F036         	movff	?___aldiv+2,Conv_Entero@numeroReg+2
  5940  006B8A  C004  F037         	movff	?___aldiv+3,Conv_Entero@numeroReg+3
  5941  006B8E  5037               	movf	(Conv_Entero@numeroReg+3)& (0+255),w,c
  5942  006B90  1034               	iorwf	Conv_Entero@numeroReg& (0+255),w,c
  5943  006B92  1035               	iorwf	(Conv_Entero@numeroReg+1)& (0+255),w,c
  5944  006B94  1036               	iorwf	(Conv_Entero@numeroReg+2)& (0+255),w,c
  5945  006B96  A4D8               	btfss	status,2,c
  5946  006B98  D7B8               	goto	l2459
  5947                           
  5948                           ;Convertir.h: 24: if ( numero < 0)
  5949  006B9A  5012               	movf	Conv_Entero@numero+3,w,c
  5950  006B9C  0A80               	xorlw	128
  5951  006B9E  0F80               	addlw	128
  5952  006BA0  E108               	bnz	u1725
  5953  006BA2  0E00               	movlw	0
  5954  006BA4  5C11               	subwf	Conv_Entero@numero+2,w,c
  5955  006BA6  E105               	bnz	u1725
  5956  006BA8  0E00               	movlw	0
  5957  006BAA  5C10               	subwf	Conv_Entero@numero+1,w,c
  5958  006BAC  E102               	bnz	u1725
  5959  006BAE  0E00               	movlw	0
  5960  006BB0  5C0F               	subwf	Conv_Entero@numero,w,c
  5961  006BB2                     u1725:
  5962  006BB2  B0D8               	btfsc	status,0,c
  5963  006BB4  D009               	goto	l2473
  5964                           
  5965                           ;Convertir.h: 25: {
  5966                           ;Convertir.h: 26: punteroActual--;
  5967  006BB6  0632               	decf	Conv_Entero@punteroActual,f,c
  5968  006BB8  A0D8               	btfss	status,0,c
  5969  006BBA  0633               	decf	Conv_Entero@punteroActual+1,f,c
  5970                           
  5971                           ;Convertir.h: 27: *punteroActual = '-';
  5972  006BBC  C032  FFD9         	movff	Conv_Entero@punteroActual,fsr2l
  5973  006BC0  C033  FFDA         	movff	Conv_Entero@punteroActual+1,fsr2h
  5974  006BC4  0E2D               	movlw	45
  5975  006BC6  6EDF               	movwf	indf2,c
  5976  006BC8                     l2473:
  5977                           
  5978                           ;Convertir.h: 28: }
  5979                           ;Convertir.h: 30: numeroReg=convTemp+21-punteroActual;
  5980  006BC8  C032  F015         	movff	Conv_Entero@punteroActual,??_Conv_Entero
  5981  006BCC  C033  F016         	movff	Conv_Entero@punteroActual+1,??_Conv_Entero+1
  5982  006BD0  1E15               	comf	??_Conv_Entero,f,c
  5983  006BD2  1E16               	comf	??_Conv_Entero+1,f,c
  5984  006BD4  4A15               	infsnz	??_Conv_Entero,f,c
  5985  006BD6  2A16               	incf	??_Conv_Entero+1,f,c
  5986  006BD8  0E15               	movlw	21
  5987  006BDA  2615               	addwf	??_Conv_Entero,f,c
  5988  006BDC  0E00               	movlw	0
  5989  006BDE  2216               	addwfc	??_Conv_Entero+1,f,c
  5990  006BE0  0E1A               	movlw	low Conv_Entero@convTemp
  5991  006BE2  6E17               	movwf	(??_Conv_Entero+2)& (0+255),c
  5992  006BE4  0E00               	movlw	high Conv_Entero@convTemp
  5993  006BE6  6E18               	movwf	(??_Conv_Entero+3)& (0+255),c
  5994  006BE8  5015               	movf	??_Conv_Entero,w,c
  5995  006BEA  2617               	addwf	??_Conv_Entero+2,f,c
  5996  006BEC  5016               	movf	??_Conv_Entero+1,w,c
  5997  006BEE  2218               	addwfc	??_Conv_Entero+3,f,c
  5998  006BF0  C017  F034         	movff	??_Conv_Entero+2,Conv_Entero@numeroReg
  5999  006BF4  C018  F035         	movff	??_Conv_Entero+3,Conv_Entero@numeroReg+1
  6000  006BF8  0E00               	movlw	0
  6001  006BFA  BE35               	btfsc	Conv_Entero@numeroReg+1,7,c
  6002  006BFC  0EFF               	movlw	-1
  6003  006BFE  6E36               	movwf	Conv_Entero@numeroReg+2,c
  6004  006C00  6E37               	movwf	Conv_Entero@numeroReg+3,c
  6005                           
  6006                           ;Convertir.h: 31: for (i = 0; i< numeroReg; i++)
  6007  006C02  0E00               	movlw	0
  6008  006C04  6E31               	movwf	Conv_Entero@i,c
  6009  006C06  D013               	goto	l2481
  6010  006C08                     l2477:
  6011                           
  6012                           ;Convertir.h: 32: {
  6013                           ;Convertir.h: 38: ((unsigned char *)conv)[i] = ((const unsigned char *)punteroActual)[i]
      +                          ;
  6014  006C08  5031               	movf	Conv_Entero@i,w,c
  6015  006C0A  0D01               	mullw	1
  6016  006C0C  50F3               	movf	prodl,w,c
  6017  006C0E  2432               	addwf	Conv_Entero@punteroActual,w,c
  6018  006C10  6ED9               	movwf	fsr2l,c
  6019  006C12  50F4               	movf	prodh,w,c
  6020  006C14  2033               	addwfc	Conv_Entero@punteroActual+1,w,c
  6021  006C16  6EDA               	movwf	fsr2h,c
  6022  006C18  5031               	movf	Conv_Entero@i,w,c
  6023  006C1A  0D01               	mullw	1
  6024  006C1C  50F3               	movf	prodl,w,c
  6025  006C1E  2413               	addwf	Conv_Entero@conv,w,c
  6026  006C20  6EE1               	movwf	fsr1l,c
  6027  006C22  50F4               	movf	prodh,w,c
  6028  006C24  2014               	addwfc	Conv_Entero@conv+1,w,c
  6029  006C26  6EE2               	movwf	fsr1h,c
  6030  006C28  CFDF FFE7          	movff	indf2,indf1
  6031  006C2C  2A31               	incf	Conv_Entero@i,f,c
  6032  006C2E                     l2481:
  6033  006C2E  C031  F015         	movff	Conv_Entero@i,??_Conv_Entero
  6034  006C32  6A16               	clrf	(??_Conv_Entero+1)& (0+255),c
  6035  006C34  6A17               	clrf	(??_Conv_Entero+2)& (0+255),c
  6036  006C36  6A18               	clrf	(??_Conv_Entero+3)& (0+255),c
  6037  006C38  5018               	movf	??_Conv_Entero+3,w,c
  6038  006C3A  0A80               	xorlw	128
  6039  006C3C  6E19               	movwf	(??_Conv_Entero+4)& (0+255),c
  6040  006C3E  5034               	movf	Conv_Entero@numeroReg,w,c
  6041  006C40  5C15               	subwf	??_Conv_Entero,w,c
  6042  006C42  5035               	movf	Conv_Entero@numeroReg+1,w,c
  6043  006C44  5816               	subwfb	??_Conv_Entero+1,w,c
  6044  006C46  5036               	movf	Conv_Entero@numeroReg+2,w,c
  6045  006C48  5817               	subwfb	??_Conv_Entero+2,w,c
  6046  006C4A  5037               	movf	Conv_Entero@numeroReg+3,w,c
  6047  006C4C  0A80               	xorlw	128
  6048  006C4E  5819               	subwfb	(??_Conv_Entero+4)& (0+255),w,c
  6049  006C50  A0D8               	btfss	status,0,c
  6050  006C52  D7DA               	goto	l2477
  6051                           
  6052                           ;Convertir.h: 39: }
  6053                           ;Convertir.h: 41: return numeroReg - 1;
  6054  006C54  0EFF               	movlw	255
  6055  006C56  2434               	addwf	Conv_Entero@numeroReg,w,c
  6056  006C58  6E0F               	movwf	?_Conv_Entero,c
  6057  006C5A  0EFF               	movlw	255
  6058  006C5C  2035               	addwfc	Conv_Entero@numeroReg+1,w,c
  6059  006C5E  6E10               	movwf	?_Conv_Entero+1,c
  6060  006C60  0012               	return	
  6061  006C62                     __end_of_Conv_Entero:
  6062                           	opt stack 0
  6063                           tblptru	equ	0xFF8
  6064                           tblptrh	equ	0xFF7
  6065                           tblptrl	equ	0xFF6
  6066                           tablat	equ	0xFF5
  6067                           prodh	equ	0xFF4
  6068                           prodl	equ	0xFF3
  6069                           postinc0	equ	0xFEE
  6070                           wreg	equ	0xFE8
  6071                           indf1	equ	0xFE7
  6072                           postinc1	equ	0xFE6
  6073                           postdec1	equ	0xFE5
  6074                           fsr1h	equ	0xFE2
  6075                           fsr1l	equ	0xFE1
  6076                           indf2	equ	0xFDF
  6077                           postinc2	equ	0xFDE
  6078                           fsr2h	equ	0xFDA
  6079                           fsr2l	equ	0xFD9
  6080                           status	equ	0xFD8
  6081                           
  6082 ;; *************** function ___lmul *****************
  6083 ;; Defined at:
  6084 ;;		line 15 in file "/opt/microchip/xc8/v1.32/sources/common/Umul32.c"
  6085 ;; Parameters:    Size  Location     Type
  6086 ;;  multiplier      4    0[COMRAM] unsigned long 
  6087 ;;  multiplicand    4    4[COMRAM] unsigned long 
  6088 ;; Auto vars:     Size  Location     Type
  6089 ;;  product         4    8[COMRAM] unsigned long 
  6090 ;; Return value:  Size  Location     Type
  6091 ;;                  4    0[COMRAM] unsigned long 
  6092 ;; Registers used:
  6093 ;;		wreg, status,2, status,0
  6094 ;; Tracked objects:
  6095 ;;		On entry : 0/0
  6096 ;;		On exit  : 0/0
  6097 ;;		Unchanged: 0/0
  6098 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6099 ;;      Params:         8       0       0       0       0       0       0       0       0
  6100 ;;      Locals:         4       0       0       0       0       0       0       0       0
  6101 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6102 ;;      Totals:        12       0       0       0       0       0       0       0       0
  6103 ;;Total ram usage:       12 bytes
  6104 ;; Hardware stack levels used:    1
  6105 ;; This function calls:
  6106 ;;		Nothing
  6107 ;; This function is called by:
  6108 ;;		_Conv_Entero
  6109 ;;		_PWM_generar
  6110 ;; This function uses a non-reentrant model
  6111 ;;
  6112                           
  6113                           	psect	text13
  6114  0061B6                     __ptext13:
  6115                           	opt stack 0
  6116  0061B6                     ___lmul:
  6117                           	opt stack 29
  6118                           
  6119                           ;incstack = 0
  6120  0061B6  0E00               	movlw	0
  6121  0061B8  6E09               	movwf	___lmul@product,c
  6122  0061BA  0E00               	movlw	0
  6123  0061BC  6E0A               	movwf	___lmul@product+1,c
  6124  0061BE  0E00               	movlw	0
  6125  0061C0  6E0B               	movwf	___lmul@product+2,c
  6126  0061C2  0E00               	movlw	0
  6127  0061C4  6E0C               	movwf	___lmul@product+3,c
  6128  0061C6                     l2227:
  6129  0061C6  A001               	btfss	___lmul@multiplier,0,c
  6130  0061C8  D008               	goto	l2231
  6131  0061CA  5005               	movf	___lmul@multiplicand,w,c
  6132  0061CC  2609               	addwf	___lmul@product,f,c
  6133  0061CE  5006               	movf	___lmul@multiplicand+1,w,c
  6134  0061D0  220A               	addwfc	___lmul@product+1,f,c
  6135  0061D2  5007               	movf	___lmul@multiplicand+2,w,c
  6136  0061D4  220B               	addwfc	___lmul@product+2,f,c
  6137  0061D6  5008               	movf	___lmul@multiplicand+3,w,c
  6138  0061D8  220C               	addwfc	___lmul@product+3,f,c
  6139  0061DA                     l2231:
  6140  0061DA  90D8               	bcf	status,0,c
  6141  0061DC  3605               	rlcf	___lmul@multiplicand,f,c
  6142  0061DE  3606               	rlcf	___lmul@multiplicand+1,f,c
  6143  0061E0  3607               	rlcf	___lmul@multiplicand+2,f,c
  6144  0061E2  3608               	rlcf	___lmul@multiplicand+3,f,c
  6145  0061E4  90D8               	bcf	status,0,c
  6146  0061E6  3204               	rrcf	___lmul@multiplier+3,f,c
  6147  0061E8  3203               	rrcf	___lmul@multiplier+2,f,c
  6148  0061EA  3202               	rrcf	___lmul@multiplier+1,f,c
  6149  0061EC  3201               	rrcf	___lmul@multiplier,f,c
  6150  0061EE  5004               	movf	___lmul@multiplier+3,w,c
  6151  0061F0  1001               	iorwf	___lmul@multiplier,w,c
  6152  0061F2  1002               	iorwf	___lmul@multiplier+1,w,c
  6153  0061F4  1003               	iorwf	___lmul@multiplier+2,w,c
  6154  0061F6  A4D8               	btfss	status,2,c
  6155  0061F8  D7E6               	goto	l2227
  6156  0061FA  C009  F001         	movff	___lmul@product,?___lmul
  6157  0061FE  C00A  F002         	movff	___lmul@product+1,?___lmul+1
  6158  006202  C00B  F003         	movff	___lmul@product+2,?___lmul+2
  6159  006206  C00C  F004         	movff	___lmul@product+3,?___lmul+3
  6160  00620A  0012               	return	
  6161  00620C                     __end_of___lmul:
  6162                           	opt stack 0
  6163                           tblptru	equ	0xFF8
  6164                           tblptrh	equ	0xFF7
  6165                           tblptrl	equ	0xFF6
  6166                           tablat	equ	0xFF5
  6167                           prodh	equ	0xFF4
  6168                           prodl	equ	0xFF3
  6169                           postinc0	equ	0xFEE
  6170                           wreg	equ	0xFE8
  6171                           indf1	equ	0xFE7
  6172                           postinc1	equ	0xFE6
  6173                           postdec1	equ	0xFE5
  6174                           fsr1h	equ	0xFE2
  6175                           fsr1l	equ	0xFE1
  6176                           indf2	equ	0xFDF
  6177                           postinc2	equ	0xFDE
  6178                           fsr2h	equ	0xFDA
  6179                           fsr2l	equ	0xFD9
  6180                           status	equ	0xFD8
  6181                           
  6182 ;; *************** function ___almod *****************
  6183 ;; Defined at:
  6184 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/almod.c"
  6185 ;; Parameters:    Size  Location     Type
  6186 ;;  dividend        4    0[COMRAM] long 
  6187 ;;  divisor         4    4[COMRAM] long 
  6188 ;; Auto vars:     Size  Location     Type
  6189 ;;  sign            1    9[COMRAM] unsigned char 
  6190 ;;  counter         1    8[COMRAM] unsigned char 
  6191 ;; Return value:  Size  Location     Type
  6192 ;;                  4    0[COMRAM] long 
  6193 ;; Registers used:
  6194 ;;		wreg, status,2, status,0
  6195 ;; Tracked objects:
  6196 ;;		On entry : 0/0
  6197 ;;		On exit  : 0/0
  6198 ;;		Unchanged: 0/0
  6199 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6200 ;;      Params:         8       0       0       0       0       0       0       0       0
  6201 ;;      Locals:         2       0       0       0       0       0       0       0       0
  6202 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6203 ;;      Totals:        10       0       0       0       0       0       0       0       0
  6204 ;;Total ram usage:       10 bytes
  6205 ;; Hardware stack levels used:    1
  6206 ;; This function calls:
  6207 ;;		Nothing
  6208 ;; This function is called by:
  6209 ;;		_Conv_Entero
  6210 ;; This function uses a non-reentrant model
  6211 ;;
  6212                           
  6213                           	psect	text14
  6214  006358                     __ptext14:
  6215                           	opt stack 0
  6216  006358                     ___almod:
  6217                           	opt stack 29
  6218                           
  6219                           ;incstack = 0
  6220  006358  0E00               	movlw	0
  6221  00635A  6E0A               	movwf	___almod@sign,c
  6222  00635C  5004               	movf	___almod@dividend+3,w,c
  6223  00635E  0A80               	xorlw	128
  6224  006360  0F80               	addlw	128
  6225  006362  E108               	bnz	u1555
  6226  006364  0E00               	movlw	0
  6227  006366  5C03               	subwf	___almod@dividend+2,w,c
  6228  006368  E105               	bnz	u1555
  6229  00636A  0E00               	movlw	0
  6230  00636C  5C02               	subwf	___almod@dividend+1,w,c
  6231  00636E  E102               	bnz	u1555
  6232  006370  0E00               	movlw	0
  6233  006372  5C01               	subwf	___almod@dividend,w,c
  6234  006374                     u1555:
  6235  006374  B0D8               	btfsc	status,0,c
  6236  006376  D00A               	goto	l2287
  6237  006378  1E04               	comf	___almod@dividend+3,f,c
  6238  00637A  1E03               	comf	___almod@dividend+2,f,c
  6239  00637C  1E02               	comf	___almod@dividend+1,f,c
  6240  00637E  6C01               	negf	___almod@dividend,c
  6241  006380  0E00               	movlw	0
  6242  006382  2202               	addwfc	___almod@dividend+1,f,c
  6243  006384  2203               	addwfc	___almod@dividend+2,f,c
  6244  006386  2204               	addwfc	___almod@dividend+3,f,c
  6245  006388  0E01               	movlw	1
  6246  00638A  6E0A               	movwf	___almod@sign,c
  6247  00638C                     l2287:
  6248  00638C  5008               	movf	___almod@divisor+3,w,c
  6249  00638E  0A80               	xorlw	128
  6250  006390  0F80               	addlw	128
  6251  006392  E108               	bnz	u1565
  6252  006394  0E00               	movlw	0
  6253  006396  5C07               	subwf	___almod@divisor+2,w,c
  6254  006398  E105               	bnz	u1565
  6255  00639A  0E00               	movlw	0
  6256  00639C  5C06               	subwf	___almod@divisor+1,w,c
  6257  00639E  E102               	bnz	u1565
  6258  0063A0  0E00               	movlw	0
  6259  0063A2  5C05               	subwf	___almod@divisor,w,c
  6260  0063A4                     u1565:
  6261  0063A4  B0D8               	btfsc	status,0,c
  6262  0063A6  D008               	goto	l2291
  6263  0063A8  1E08               	comf	___almod@divisor+3,f,c
  6264  0063AA  1E07               	comf	___almod@divisor+2,f,c
  6265  0063AC  1E06               	comf	___almod@divisor+1,f,c
  6266  0063AE  6C05               	negf	___almod@divisor,c
  6267  0063B0  0E00               	movlw	0
  6268  0063B2  2206               	addwfc	___almod@divisor+1,f,c
  6269  0063B4  2207               	addwfc	___almod@divisor+2,f,c
  6270  0063B6  2208               	addwfc	___almod@divisor+3,f,c
  6271  0063B8                     l2291:
  6272  0063B8  5008               	movf	___almod@divisor+3,w,c
  6273  0063BA  1005               	iorwf	___almod@divisor,w,c
  6274  0063BC  1006               	iorwf	___almod@divisor+1,w,c
  6275  0063BE  1007               	iorwf	___almod@divisor+2,w,c
  6276  0063C0  B4D8               	btfsc	status,2,c
  6277  0063C2  D024               	goto	l2307
  6278  0063C4  0E01               	movlw	1
  6279  0063C6  6E09               	movwf	___almod@counter,c
  6280  0063C8  D006               	goto	l2297
  6281  0063CA                     l2295:
  6282  0063CA  90D8               	bcf	status,0,c
  6283  0063CC  3605               	rlcf	___almod@divisor,f,c
  6284  0063CE  3606               	rlcf	___almod@divisor+1,f,c
  6285  0063D0  3607               	rlcf	___almod@divisor+2,f,c
  6286  0063D2  3608               	rlcf	___almod@divisor+3,f,c
  6287  0063D4  2A09               	incf	___almod@counter,f,c
  6288  0063D6                     l2297:
  6289  0063D6  AE08               	btfss	___almod@divisor+3,7,c
  6290  0063D8  D7F8               	goto	l2295
  6291  0063DA                     l2299:
  6292  0063DA  5005               	movf	___almod@divisor,w,c
  6293  0063DC  5C01               	subwf	___almod@dividend,w,c
  6294  0063DE  5006               	movf	___almod@divisor+1,w,c
  6295  0063E0  5802               	subwfb	___almod@dividend+1,w,c
  6296  0063E2  5007               	movf	___almod@divisor+2,w,c
  6297  0063E4  5803               	subwfb	___almod@dividend+2,w,c
  6298  0063E6  5008               	movf	___almod@divisor+3,w,c
  6299  0063E8  5804               	subwfb	___almod@dividend+3,w,c
  6300  0063EA  A0D8               	btfss	status,0,c
  6301  0063EC  D008               	goto	l2303
  6302  0063EE  5005               	movf	___almod@divisor,w,c
  6303  0063F0  5E01               	subwf	___almod@dividend,f,c
  6304  0063F2  5006               	movf	___almod@divisor+1,w,c
  6305  0063F4  5A02               	subwfb	___almod@dividend+1,f,c
  6306  0063F6  5007               	movf	___almod@divisor+2,w,c
  6307  0063F8  5A03               	subwfb	___almod@dividend+2,f,c
  6308  0063FA  5008               	movf	___almod@divisor+3,w,c
  6309  0063FC  5A04               	subwfb	___almod@dividend+3,f,c
  6310  0063FE                     l2303:
  6311  0063FE  90D8               	bcf	status,0,c
  6312  006400  3208               	rrcf	___almod@divisor+3,f,c
  6313  006402  3207               	rrcf	___almod@divisor+2,f,c
  6314  006404  3206               	rrcf	___almod@divisor+1,f,c
  6315  006406  3205               	rrcf	___almod@divisor,f,c
  6316  006408  2E09               	decfsz	___almod@counter,f,c
  6317  00640A  D7E7               	goto	l2299
  6318  00640C                     l2307:
  6319  00640C  500A               	movf	___almod@sign,w,c
  6320  00640E  B4D8               	btfsc	status,2,c
  6321  006410  D008               	goto	l2311
  6322  006412  1E04               	comf	___almod@dividend+3,f,c
  6323  006414  1E03               	comf	___almod@dividend+2,f,c
  6324  006416  1E02               	comf	___almod@dividend+1,f,c
  6325  006418  6C01               	negf	___almod@dividend,c
  6326  00641A  0E00               	movlw	0
  6327  00641C  2202               	addwfc	___almod@dividend+1,f,c
  6328  00641E  2203               	addwfc	___almod@dividend+2,f,c
  6329  006420  2204               	addwfc	___almod@dividend+3,f,c
  6330  006422                     l2311:
  6331  006422  C001  F001         	movff	___almod@dividend,?___almod
  6332  006426  C002  F002         	movff	___almod@dividend+1,?___almod+1
  6333  00642A  C003  F003         	movff	___almod@dividend+2,?___almod+2
  6334  00642E  C004  F004         	movff	___almod@dividend+3,?___almod+3
  6335  006432  0012               	return	
  6336  006434                     __end_of___almod:
  6337                           	opt stack 0
  6338                           tblptru	equ	0xFF8
  6339                           tblptrh	equ	0xFF7
  6340                           tblptrl	equ	0xFF6
  6341                           tablat	equ	0xFF5
  6342                           prodh	equ	0xFF4
  6343                           prodl	equ	0xFF3
  6344                           postinc0	equ	0xFEE
  6345                           wreg	equ	0xFE8
  6346                           indf1	equ	0xFE7
  6347                           postinc1	equ	0xFE6
  6348                           postdec1	equ	0xFE5
  6349                           fsr1h	equ	0xFE2
  6350                           fsr1l	equ	0xFE1
  6351                           indf2	equ	0xFDF
  6352                           postinc2	equ	0xFDE
  6353                           fsr2h	equ	0xFDA
  6354                           fsr2l	equ	0xFD9
  6355                           status	equ	0xFD8
  6356                           
  6357 ;; *************** function ___aldiv *****************
  6358 ;; Defined at:
  6359 ;;		line 8 in file "/opt/microchip/xc8/v1.32/sources/common/aldiv.c"
  6360 ;; Parameters:    Size  Location     Type
  6361 ;;  dividend        4    0[COMRAM] long 
  6362 ;;  divisor         4    4[COMRAM] long 
  6363 ;; Auto vars:     Size  Location     Type
  6364 ;;  quotient        4   10[COMRAM] long 
  6365 ;;  sign            1    9[COMRAM] unsigned char 
  6366 ;;  counter         1    8[COMRAM] unsigned char 
  6367 ;; Return value:  Size  Location     Type
  6368 ;;                  4    0[COMRAM] long 
  6369 ;; Registers used:
  6370 ;;		wreg, status,2, status,0
  6371 ;; Tracked objects:
  6372 ;;		On entry : 0/0
  6373 ;;		On exit  : 0/0
  6374 ;;		Unchanged: 0/0
  6375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  6376 ;;      Params:         8       0       0       0       0       0       0       0       0
  6377 ;;      Locals:         6       0       0       0       0       0       0       0       0
  6378 ;;      Temps:          0       0       0       0       0       0       0       0       0
  6379 ;;      Totals:        14       0       0       0       0       0       0       0       0
  6380 ;;Total ram usage:       14 bytes
  6381 ;; Hardware stack levels used:    1
  6382 ;; This function calls:
  6383 ;;		Nothing
  6384 ;; This function is called by:
  6385 ;;		_Conv_Entero
  6386 ;; This function uses a non-reentrant model
  6387 ;;
  6388                           
  6389                           	psect	text15
  6390  006512                     __ptext15:
  6391                           	opt stack 0
  6392  006512                     ___aldiv:
  6393                           	opt stack 29
  6394                           
  6395                           ;incstack = 0
  6396  006512  0E00               	movlw	0
  6397  006514  6E0A               	movwf	___aldiv@sign,c
  6398  006516  5008               	movf	___aldiv@divisor+3,w,c
  6399  006518  0A80               	xorlw	128
  6400  00651A  0F80               	addlw	128
  6401  00651C  E108               	bnz	u1495
  6402  00651E  0E00               	movlw	0
  6403  006520  5C07               	subwf	___aldiv@divisor+2,w,c
  6404  006522  E105               	bnz	u1495
  6405  006524  0E00               	movlw	0
  6406  006526  5C06               	subwf	___aldiv@divisor+1,w,c
  6407  006528  E102               	bnz	u1495
  6408  00652A  0E00               	movlw	0
  6409  00652C  5C05               	subwf	___aldiv@divisor,w,c
  6410  00652E                     u1495:
  6411  00652E  B0D8               	btfsc	status,0,c
  6412  006530  D00A               	goto	l2243
  6413  006532  1E08               	comf	___aldiv@divisor+3,f,c
  6414  006534  1E07               	comf	___aldiv@divisor+2,f,c
  6415  006536  1E06               	comf	___aldiv@divisor+1,f,c
  6416  006538  6C05               	negf	___aldiv@divisor,c
  6417  00653A  0E00               	movlw	0
  6418  00653C  2206               	addwfc	___aldiv@divisor+1,f,c
  6419  00653E  2207               	addwfc	___aldiv@divisor+2,f,c
  6420  006540  2208               	addwfc	___aldiv@divisor+3,f,c
  6421  006542  0E01               	movlw	1
  6422  006544  6E0A               	movwf	___aldiv@sign,c
  6423  006546                     l2243:
  6424  006546  5004               	movf	___aldiv@dividend+3,w,c
  6425  006548  0A80               	xorlw	128
  6426  00654A  0F80               	addlw	128
  6427  00654C  E108               	bnz	u1505
  6428  00654E  0E00               	movlw	0
  6429  006550  5C03               	subwf	___aldiv@dividend+2,w,c
  6430  006552  E105               	bnz	u1505
  6431  006554  0E00               	movlw	0
  6432  006556  5C02               	subwf	___aldiv@dividend+1,w,c
  6433  006558  E102               	bnz	u1505
  6434  00655A  0E00               	movlw	0
  6435  00655C  5C01               	subwf	___aldiv@dividend,w,c
  6436  00655E                     u1505:
  6437  00655E  B0D8               	btfsc	status,0,c
  6438  006560  D00A               	goto	l2249
  6439  006562  1E04               	comf	___aldiv@dividend+3,f,c
  6440  006564  1E03               	comf	___aldiv@dividend+2,f,c
  6441  006566  1E02               	comf	___aldiv@dividend+1,f,c
  6442  006568  6C01               	negf	___aldiv@dividend,c
  6443  00656A  0E00               	movlw	0
  6444  00656C  2202               	addwfc	___aldiv@dividend+1,f,c
  6445  00656E  2203               	addwfc	___aldiv@dividend+2,f,c
  6446  006570  2204               	addwfc	___aldiv@dividend+3,f,c
  6447  006572  0E01               	movlw	1
  6448  006574  1A0A               	xorwf	___aldiv@sign,f,c
  6449  006576                     l2249:
  6450  006576  0E00               	movlw	0
  6451  006578  6E0B               	movwf	___aldiv@quotient,c
  6452  00657A  0E00               	movlw	0
